groupID;timestamp;x
1;1;0
1;1;5
1;1;10
1;1;15
1;1;20
2;2;25
2;2;30
2;2;35
2;2;40
2;2;45
3;3;50
3;3;55
3;3;60
3;3;65
3;3;70
4;4;75
4;4;80
4;4;85
4;4;90
4;4;95
5;5;100
5;5;105
5;5;110
5;5;115
5;5;120
6;6;125
6;6;130
6;6;135
6;6;140
6;6;145
7;7;150
7;7;155
7;7;160
7;7;165
7;7;170
8;8;175
8;8;180
8;8;185
8;8;190
8;8;195
9;9;200
9;9;205
9;9;210
9;9;215
9;9;220
10;10;225
10;10;230
10;10;235
10;10;240
10;10;245
11;11;250
11;11;255
11;11;260
11;11;265
11;11;270
12;12;275
12;12;280
12;12;285
12;12;290
12;12;295
13;13;300
13;13;305
13;13;310
13;13;315
13;13;320
14;14;325
14;14;330
14;14;335
14;14;340
14;14;345
15;15;350
15;15;355
15;15;360
15;15;365
15;15;370
16;16;375
16;16;380
16;16;385
16;16;390
16;16;395
17;17;400
17;17;405
17;17;410
17;17;415
17;17;420
18;18;425
18;18;430
18;18;435
18;18;440
18;18;445
19;19;450
19;19;455
19;19;460
19;19;465
19;19;470
20;20;475
20;20;480
20;20;485
20;20;490
20;20;495
21;21;500
21;21;505
21;21;510
21;21;515
21;21;520
22;22;525
22;22;530
22;22;535
22;22;540
22;22;545
23;23;550
23;23;555
23;23;560
23;23;565
23;23;570
24;24;575
24;24;580
24;24;585
24;24;590
24;24;595
25;25;600
25;25;605
25;25;610
25;25;615
25;25;620
26;26;625
26;26;630
26;26;635
26;26;640
26;26;645
27;27;650
27;27;655
27;27;660
27;27;665
27;27;670
28;28;675
28;28;680
28;28;685
28;28;690
28;28;695
29;29;700
29;29;705
29;29;710
29;29;715
29;29;720
30;30;725
30;30;730
30;30;735
30;30;740
30;30;745
31;31;750
31;31;755
31;31;760
31;31;765
31;31;770
32;32;775
32;32;780
32;32;785
32;32;790
32;32;795
33;33;800
33;33;805
33;33;810
33;33;815
33;33;820
34;34;825
34;34;830
34;34;835
34;34;840
34;34;845
35;35;850
35;35;855
35;35;860
35;35;865
35;35;870
36;36;875
36;36;880
36;36;885
36;36;890
36;36;895
37;37;900
37;37;905
37;37;910
37;37;915
37;37;920
38;38;925
38;38;930
38;38;935
38;38;940
38;38;945
39;39;950
39;39;955
39;39;960
39;39;965
39;39;970
40;40;975
40;40;980
40;40;985
40;40;990
40;40;995
41;41;1000
41;41;1005
41;41;1010
41;41;1015
41;41;1020
42;42;1025
42;42;1030
42;42;1035
42;42;1040
42;42;1045
43;43;1050
43;43;1055
43;43;1060
43;43;1065
43;43;1070
44;44;1075
44;44;1080
44;44;1085
44;44;1090
44;44;1095
45;45;1100
45;45;1105
45;45;1110
45;45;1115
45;45;1120
46;46;1125
46;46;1130
46;46;1135
46;46;1140
46;46;1145
47;47;1150
47;47;1155
47;47;1160
47;47;1165
47;47;1170
48;48;1175
48;48;1180
48;48;1185
48;48;1190
48;48;1195
49;49;1200
49;49;1205
